Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,User Number
0.3612,Sat Dec 01 17:01:41 +0000 2018,0.763,0.088,0.149,57,CNN,2
-0.6808,Sat Dec 01 17:00:18 +0000 2018,0.777,0.223,0.0,58,CNN,2
-0.1027,Sat Dec 01 16:45:06 +0000 2018,0.736,0.14,0.124,59,CNN,2
0.0,Sat Dec 01 16:30:11 +0000 2018,1.0,0.0,0.0,60,CNN,2
-0.3182,Sat Dec 01 16:15:10 +0000 2018,0.813,0.187,0.0,61,CNN,2
0.5994,Sat Dec 01 15:57:47 +0000 2018,0.803,0.0,0.197,62,CNN,2
0.5574,Sat Dec 01 15:45:23 +0000 2018,0.825,0.0,0.175,63,CNN,2
0.4215,Sat Dec 01 15:01:05 +0000 2018,0.865,0.0,0.135,64,CNN,2
0.1779,Sat Dec 01 14:45:05 +0000 2018,0.904,0.0,0.096,65,CNN,2
-0.3612,Sat Dec 01 14:29:17 +0000 2018,0.884,0.116,0.0,66,CNN,2
0.0,Sat Dec 01 14:27:57 +0000 2018,1.0,0.0,0.0,67,CNN,2
0.4019,Sat Dec 01 14:15:04 +0000 2018,0.791,0.065,0.144,68,CNN,2
0.0,Sat Dec 01 13:45:16 +0000 2018,1.0,0.0,0.0,69,CNN,2
-0.128,Sat Dec 01 13:45:16 +0000 2018,0.64,0.192,0.167,70,CNN,2
0.0,Sat Dec 01 13:30:12 +0000 2018,1.0,0.0,0.0,71,CNN,2
-0.128,Sat Dec 01 13:22:02 +0000 2018,0.776,0.102,0.122,72,CNN,2
0.4019,Sat Dec 01 13:20:06 +0000 2018,0.791,0.065,0.144,73,CNN,2
-0.1779,Sat Dec 01 13:00:00 +0000 2018,0.747,0.141,0.112,74,CNN,2
0.0,Sat Dec 01 12:53:19 +0000 2018,1.0,0.0,0.0,75,CNN,2
0.3612,Sat Dec 01 12:45:04 +0000 2018,0.499,0.214,0.287,76,CNN,2
0.4939,Sat Dec 01 12:40:15 +0000 2018,0.873,0.0,0.127,77,CNN,2
0.0,Sat Dec 01 12:30:00 +0000 2018,1.0,0.0,0.0,78,CNN,2
-0.7579,Sat Dec 01 12:21:03 +0000 2018,0.735,0.265,0.0,79,CNN,2
-0.2023,Sat Dec 01 12:15:06 +0000 2018,0.748,0.142,0.11,80,CNN,2
0.0,Sat Dec 01 12:00:10 +0000 2018,1.0,0.0,0.0,81,CNN,2
0.0,Sat Dec 01 12:00:00 +0000 2018,1.0,0.0,0.0,82,CNN,2
0.0,Sat Dec 01 11:30:04 +0000 2018,1.0,0.0,0.0,83,CNN,2
0.0,Sat Dec 01 11:15:06 +0000 2018,1.0,0.0,0.0,84,CNN,2
0.0772,Sat Dec 01 11:00:13 +0000 2018,0.654,0.163,0.183,85,CNN,2
0.0,Sat Dec 01 11:00:02 +0000 2018,1.0,0.0,0.0,86,CNN,2
-0.6249,Sat Dec 01 10:30:05 +0000 2018,0.773,0.227,0.0,87,CNN,2
0.0,Sat Dec 01 10:15:04 +0000 2018,1.0,0.0,0.0,88,CNN,2
-0.1779,Sat Dec 01 10:07:03 +0000 2018,0.747,0.141,0.112,89,CNN,2
-0.0772,Sat Dec 01 10:00:03 +0000 2018,0.872,0.072,0.056,90,CNN,2
-0.296,Sat Dec 01 09:30:04 +0000 2018,0.879,0.121,0.0,91,CNN,2
-0.2023,Sat Dec 01 09:15:02 +0000 2018,0.748,0.142,0.11,92,CNN,2
-0.8779,Sat Dec 01 09:00:11 +0000 2018,0.637,0.363,0.0,93,CNN,2
0.0,Sat Dec 01 08:30:03 +0000 2018,1.0,0.0,0.0,94,CNN,2
0.0,Sat Dec 01 08:00:20 +0000 2018,1.0,0.0,0.0,95,CNN,2
0.4588,Sat Dec 01 08:00:00 +0000 2018,0.81,0.0,0.19,96,CNN,2
-0.6808,Sat Dec 01 07:46:05 +0000 2018,0.752,0.248,0.0,97,CNN,2
0.0,Sat Dec 01 07:30:07 +0000 2018,1.0,0.0,0.0,98,CNN,2
0.0,Sat Dec 01 07:30:00 +0000 2018,1.0,0.0,0.0,99,CNN,2
0.3818,Sat Dec 01 07:15:04 +0000 2018,0.816,0.0,0.184,100,CNN,2
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,0.0,1,FoxNews,3
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,0.115,2,FoxNews,3
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,0.0,3,FoxNews,3
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,0.389,4,FoxNews,3
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,0.0,5,FoxNews,3
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,0.0,6,FoxNews,3
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,0.0,7,FoxNews,3
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,0.0,8,FoxNews,3
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,0.0,9,FoxNews,3
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,0.0,10,FoxNews,3
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,0.105,11,FoxNews,3
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,0.0,12,FoxNews,3
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,0.0,13,FoxNews,3
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,0.0,14,FoxNews,3
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,0.0,15,FoxNews,3
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,0.0,16,FoxNews,3
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,0.0,17,FoxNews,3
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,0.0,18,FoxNews,3
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,0.0,19,FoxNews,3
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,0.0,20,FoxNews,3
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,0.0,21,FoxNews,3
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,0.115,22,FoxNews,3
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,0.0,23,FoxNews,3
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,0.389,24,FoxNews,3
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,0.0,25,FoxNews,3
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,0.0,26,FoxNews,3
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,0.0,27,FoxNews,3
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,0.0,28,FoxNews,3
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,0.0,29,FoxNews,3
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,0.0,30,FoxNews,3
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,0.105,31,FoxNews,3
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,0.0,32,FoxNews,3
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,0.0,33,FoxNews,3
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,0.0,34,FoxNews,3
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,0.0,35,FoxNews,3
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,0.0,36,FoxNews,3
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,0.0,37,FoxNews,3
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,0.0,38,FoxNews,3
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,0.0,39,FoxNews,3
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,0.0,40,FoxNews,3
0.4767,Thu Nov 08 10:30:40 +0000 2018,0.78,0.0,0.22,41,FoxNews,3
-0.6486,Thu Nov 08 10:24:08 +0000 2018,0.765,0.235,0.0,42,FoxNews,3
-0.6486,Thu Nov 08 10:16:43 +0000 2018,0.619,0.381,0.0,43,FoxNews,3
-0.3182,Thu Nov 08 10:10:46 +0000 2018,0.892,0.108,0.0,44,FoxNews,3
0.0,Thu Nov 08 10:03:44 +0000 2018,1.0,0.0,0.0,45,FoxNews,3
-0.4939,Thu Nov 08 09:54:50 +0000 2018,0.714,0.286,0.0,46,FoxNews,3
-0.5267,Thu Nov 08 09:46:19 +0000 2018,0.764,0.236,0.0,47,FoxNews,3
0.4019,Thu Nov 08 09:40:57 +0000 2018,0.881,0.0,0.119,48,FoxNews,3
0.4939,Thu Nov 08 09:31:36 +0000 2018,0.856,0.0,0.144,49,FoxNews,3
0.0,Thu Nov 08 09:25:02 +0000 2018,1.0,0.0,0.0,50,FoxNews,3
0.0,Thu Nov 08 09:18:00 +0000 2018,1.0,0.0,0.0,51,FoxNews,3
0.0,Thu Nov 08 09:10:00 +0000 2018,1.0,0.0,0.0,52,FoxNews,3
0.2006,Thu Nov 08 09:01:00 +0000 2018,0.783,0.091,0.126,53,FoxNews,3
-0.4404,Thu Nov 08 09:00:00 +0000 2018,0.782,0.218,0.0,54,FoxNews,3
-0.4939,Thu Nov 08 08:51:00 +0000 2018,0.44,0.344,0.216,55,FoxNews,3
0.0,Thu Nov 08 08:41:00 +0000 2018,1.0,0.0,0.0,56,FoxNews,3
0.4939,Thu Nov 08 08:31:00 +0000 2018,0.842,0.0,0.158,57,FoxNews,3
0.5106,Thu Nov 08 08:21:00 +0000 2018,0.845,0.0,0.155,58,FoxNews,3
0.2263,Thu Nov 08 08:06:00 +0000 2018,0.69,0.124,0.186,59,FoxNews,3
0.7096,Thu Nov 08 08:01:00 +0000 2018,0.704,0.0,0.296,60,FoxNews,3
0.5719,Thu Nov 08 07:51:00 +0000 2018,0.793,0.0,0.207,61,FoxNews,3
-0.7351,Thu Nov 08 07:41:00 +0000 2018,0.721,0.279,0.0,62,FoxNews,3
-0.4215,Thu Nov 08 07:31:00 +0000 2018,0.714,0.286,0.0,63,FoxNews,3
0.7964,Thu Nov 08 07:21:00 +0000 2018,0.717,0.0,0.283,64,FoxNews,3
0.4404,Thu Nov 08 07:16:00 +0000 2018,0.707,0.0,0.293,65,FoxNews,3
-0.4767,Thu Nov 08 07:11:00 +0000 2018,0.693,0.307,0.0,66,FoxNews,3
0.0772,Thu Nov 08 07:01:00 +0000 2018,0.939,0.0,0.061,67,FoxNews,3
0.0,Thu Nov 08 06:51:00 +0000 2018,1.0,0.0,0.0,68,FoxNews,3
0.0,Thu Nov 08 06:41:00 +0000 2018,1.0,0.0,0.0,69,FoxNews,3
-0.5423,Thu Nov 08 06:36:00 +0000 2018,0.829,0.171,0.0,70,FoxNews,3
0.0,Thu Nov 08 06:31:00 +0000 2018,1.0,0.0,0.0,71,FoxNews,3
0.2006,Thu Nov 08 06:21:00 +0000 2018,0.783,0.091,0.126,72,FoxNews,3
-0.34,Thu Nov 08 06:11:00 +0000 2018,0.833,0.167,0.0,73,FoxNews,3
0.0,Thu Nov 08 06:01:00 +0000 2018,1.0,0.0,0.0,74,FoxNews,3
-0.5719,Thu Nov 08 05:51:00 +0000 2018,0.783,0.217,0.0,75,FoxNews,3
0.3182,Thu Nov 08 05:41:00 +0000 2018,0.72,0.088,0.192,76,FoxNews,3
0.0,Thu Nov 08 05:31:00 +0000 2018,1.0,0.0,0.0,77,FoxNews,3
0.0,Thu Nov 08 05:26:00 +0000 2018,1.0,0.0,0.0,78,FoxNews,3
0.6841,Thu Nov 08 05:21:01 +0000 2018,0.603,0.099,0.298,79,FoxNews,3
0.0,Thu Nov 08 05:11:00 +0000 2018,1.0,0.0,0.0,80,FoxNews,3
0.0,Thu Nov 08 05:01:00 +0000 2018,1.0,0.0,0.0,81,FoxNews,3
0.0,Thu Nov 08 04:55:00 +0000 2018,1.0,0.0,0.0,82,FoxNews,3
0.296,Thu Nov 08 04:50:00 +0000 2018,0.896,0.0,0.104,83,FoxNews,3
0.7096,Thu Nov 08 04:45:00 +0000 2018,0.704,0.0,0.296,84,FoxNews,3
0.0,Thu Nov 08 04:35:00 +0000 2018,1.0,0.0,0.0,85,FoxNews,3
-0.1531,Thu Nov 08 04:25:00 +0000 2018,0.873,0.127,0.0,86,FoxNews,3
-0.296,Thu Nov 08 04:14:15 +0000 2018,0.845,0.155,0.0,87,FoxNews,3
-0.4939,Thu Nov 08 04:05:00 +0000 2018,0.775,0.225,0.0,88,FoxNews,3
-0.5574,Thu Nov 08 03:55:00 +0000 2018,0.735,0.265,0.0,89,FoxNews,3
0.5106,Thu Nov 08 03:52:26 +0000 2018,0.845,0.0,0.155,90,FoxNews,3
0.0,Thu Nov 08 03:48:00 +0000 2018,1.0,0.0,0.0,91,FoxNews,3
-0.296,Thu Nov 08 03:42:00 +0000 2018,0.804,0.196,0.0,92,FoxNews,3
-0.2023,Thu Nov 08 03:35:00 +0000 2018,0.878,0.122,0.0,93,FoxNews,3
0.5106,Thu Nov 08 03:29:00 +0000 2018,0.798,0.0,0.202,94,FoxNews,3
0.0,Thu Nov 08 03:23:02 +0000 2018,1.0,0.0,0.0,95,FoxNews,3
0.0,Thu Nov 08 03:23:00 +0000 2018,1.0,0.0,0.0,96,FoxNews,3
0.0,Thu Nov 08 03:16:01 +0000 2018,1.0,0.0,0.0,97,FoxNews,3
0.4939,Thu Nov 08 03:11:00 +0000 2018,0.842,0.0,0.158,98,FoxNews,3
-0.0772,Thu Nov 08 03:04:00 +0000 2018,0.638,0.191,0.17,99,FoxNews,3
-0.4215,Thu Nov 08 03:01:47 +0000 2018,0.743,0.257,0.0,100,FoxNews,3
0.0,Sun Dec 02 01:30:11 +0000 2018,1.0,0.0,0.0,1,nytimes,4
0.0,Sun Dec 02 01:23:12 +0000 2018,1.0,0.0,0.0,2,nytimes,4
-0.3612,Sun Dec 02 01:05:03 +0000 2018,0.889,0.111,0.0,3,nytimes,4
0.0,Sun Dec 02 00:51:12 +0000 2018,1.0,0.0,0.0,4,nytimes,4
-0.1695,Sun Dec 02 00:46:55 +0000 2018,0.915,0.085,0.0,5,nytimes,4
0.3612,Sun Dec 02 00:30:54 +0000 2018,0.839,0.0,0.161,6,nytimes,4
0.0,Sun Dec 02 00:30:19 +0000 2018,1.0,0.0,0.0,7,nytimes,4
0.0,Sun Dec 02 00:15:04 +0000 2018,1.0,0.0,0.0,8,nytimes,4
0.0,Sun Dec 02 00:11:05 +0000 2018,1.0,0.0,0.0,9,nytimes,4
-0.3612,Sat Dec 01 23:58:36 +0000 2018,0.889,0.111,0.0,10,nytimes,4
0.0,Sat Dec 01 23:47:31 +0000 2018,1.0,0.0,0.0,11,nytimes,4
-0.4588,Sat Dec 01 23:37:59 +0000 2018,0.515,0.316,0.169,12,nytimes,4
0.6249,Sat Dec 01 23:30:06 +0000 2018,0.797,0.0,0.203,13,nytimes,4
0.0,Sat Dec 01 23:23:41 +0000 2018,1.0,0.0,0.0,14,nytimes,4
-0.296,Sat Dec 01 23:15:05 +0000 2018,0.891,0.109,0.0,15,nytimes,4
0.0,Sat Dec 01 23:00:08 +0000 2018,0.634,0.183,0.183,16,nytimes,4
-0.0772,Sat Dec 01 22:46:06 +0000 2018,0.939,0.061,0.0,17,nytimes,4
0.4588,Sat Dec 01 22:30:05 +0000 2018,0.85,0.0,0.15,18,nytimes,4
0.0,Sat Dec 01 22:25:29 +0000 2018,1.0,0.0,0.0,19,nytimes,4
0.0,Sat Dec 01 22:15:04 +0000 2018,1.0,0.0,0.0,20,nytimes,4
0.0,Sun Dec 02 01:30:11 +0000 2018,1.0,0.0,0.0,21,nytimes,4
0.0,Sun Dec 02 01:23:12 +0000 2018,1.0,0.0,0.0,22,nytimes,4
-0.3612,Sun Dec 02 01:05:03 +0000 2018,0.889,0.111,0.0,23,nytimes,4
0.0,Sun Dec 02 00:51:12 +0000 2018,1.0,0.0,0.0,24,nytimes,4
-0.1695,Sun Dec 02 00:46:55 +0000 2018,0.915,0.085,0.0,25,nytimes,4
0.3612,Sun Dec 02 00:30:54 +0000 2018,0.839,0.0,0.161,26,nytimes,4
0.0,Sun Dec 02 00:30:19 +0000 2018,1.0,0.0,0.0,27,nytimes,4
0.0,Sun Dec 02 00:15:04 +0000 2018,1.0,0.0,0.0,28,nytimes,4
0.0,Sun Dec 02 00:11:05 +0000 2018,1.0,0.0,0.0,29,nytimes,4
-0.3612,Sat Dec 01 23:58:36 +0000 2018,0.889,0.111,0.0,30,nytimes,4
0.0,Sat Dec 01 23:47:31 +0000 2018,1.0,0.0,0.0,31,nytimes,4
-0.4588,Sat Dec 01 23:37:59 +0000 2018,0.515,0.316,0.169,32,nytimes,4
0.6249,Sat Dec 01 23:30:06 +0000 2018,0.797,0.0,0.203,33,nytimes,4
0.0,Sat Dec 01 23:23:41 +0000 2018,1.0,0.0,0.0,34,nytimes,4
-0.296,Sat Dec 01 23:15:05 +0000 2018,0.891,0.109,0.0,35,nytimes,4
0.0,Sat Dec 01 23:00:08 +0000 2018,0.634,0.183,0.183,36,nytimes,4
-0.0772,Sat Dec 01 22:46:06 +0000 2018,0.939,0.061,0.0,37,nytimes,4
0.4588,Sat Dec 01 22:30:05 +0000 2018,0.85,0.0,0.15,38,nytimes,4
0.0,Sat Dec 01 22:25:29 +0000 2018,1.0,0.0,0.0,39,nytimes,4
0.0,Sat Dec 01 22:15:04 +0000 2018,1.0,0.0,0.0,40,nytimes,4
0.6486,Sat Dec 01 22:00:03 +0000 2018,0.751,0.0,0.249,41,nytimes,4
0.4404,Sat Dec 01 21:45:07 +0000 2018,0.884,0.0,0.116,42,nytimes,4
-0.6705,Sat Dec 01 21:31:05 +0000 2018,0.776,0.224,0.0,43,nytimes,4
0.0,Sat Dec 01 21:19:04 +0000 2018,1.0,0.0,0.0,44,nytimes,4
0.0,Sat Dec 01 21:12:55 +0000 2018,1.0,0.0,0.0,45,nytimes,4
0.0,Sat Dec 01 21:01:04 +0000 2018,1.0,0.0,0.0,46,nytimes,4
0.0,Sat Dec 01 20:45:05 +0000 2018,1.0,0.0,0.0,47,nytimes,4
0.5405,Sat Dec 01 20:30:07 +0000 2018,0.743,0.057,0.201,48,nytimes,4
0.7096,Sat Dec 01 20:15:04 +0000 2018,0.711,0.0,0.289,49,nytimes,4
0.0,Sat Dec 01 20:00:05 +0000 2018,1.0,0.0,0.0,50,nytimes,4
0.2537,Sat Dec 01 19:45:03 +0000 2018,0.759,0.098,0.143,51,nytimes,4
0.4939,Sat Dec 01 19:43:24 +0000 2018,0.856,0.0,0.144,52,nytimes,4
0.0,Sat Dec 01 19:31:04 +0000 2018,1.0,0.0,0.0,53,nytimes,4
-0.7717,Sat Dec 01 19:00:09 +0000 2018,0.705,0.295,0.0,54,nytimes,4
0.4939,Sat Dec 01 18:54:58 +0000 2018,0.878,0.0,0.122,55,nytimes,4
0.8625,Sat Dec 01 18:45:04 +0000 2018,0.616,0.0,0.384,56,nytimes,4
0.7184,Sat Dec 01 18:30:09 +0000 2018,0.727,0.0,0.273,57,nytimes,4
0.4939,Sat Dec 01 18:15:05 +0000 2018,0.759,0.071,0.17,58,nytimes,4
0.0644,Sat Dec 01 18:00:09 +0000 2018,0.675,0.158,0.167,59,nytimes,4
-0.6894,Sat Dec 01 17:45:03 +0000 2018,0.76,0.24,0.0,60,nytimes,4
0.296,Sat Dec 01 17:30:12 +0000 2018,0.896,0.0,0.104,61,nytimes,4
-0.1531,Sat Dec 01 17:15:02 +0000 2018,0.909,0.091,0.0,62,nytimes,4
-0.4767,Sat Dec 01 17:00:15 +0000 2018,0.853,0.147,0.0,63,nytimes,4
0.0,Sat Dec 01 16:45:04 +0000 2018,1.0,0.0,0.0,64,nytimes,4
-0.296,Sat Dec 01 16:40:09 +0000 2018,0.901,0.099,0.0,65,nytimes,4
0.5859,Sat Dec 01 16:32:05 +0000 2018,0.868,0.0,0.132,66,nytimes,4
0.0,Sat Dec 01 16:15:05 +0000 2018,1.0,0.0,0.0,67,nytimes,4
0.0,Sat Dec 01 16:00:15 +0000 2018,1.0,0.0,0.0,68,nytimes,4
0.0,Sat Dec 01 15:46:08 +0000 2018,1.0,0.0,0.0,69,nytimes,4
-0.5994,Sat Dec 01 15:30:06 +0000 2018,0.83,0.17,0.0,70,nytimes,4
0.6983,Sat Dec 01 15:15:06 +0000 2018,0.735,0.0,0.265,71,nytimes,4
-0.3182,Sat Dec 01 15:00:09 +0000 2018,0.897,0.103,0.0,72,nytimes,4
0.0,Sat Dec 01 14:45:06 +0000 2018,1.0,0.0,0.0,73,nytimes,4
-0.7717,Sat Dec 01 14:30:40 +0000 2018,0.705,0.295,0.0,74,nytimes,4
0.6705,Sat Dec 01 14:17:04 +0000 2018,0.766,0.0,0.234,75,nytimes,4
0.2023,Sat Dec 01 14:00:25 +0000 2018,0.787,0.091,0.122,76,nytimes,4
0.3612,Sat Dec 01 13:42:11 +0000 2018,0.857,0.0,0.143,77,nytimes,4
0.0,Sat Dec 01 13:33:03 +0000 2018,1.0,0.0,0.0,78,nytimes,4
0.0,Sat Dec 01 13:22:02 +0000 2018,1.0,0.0,0.0,79,nytimes,4
0.6369,Sat Dec 01 13:02:06 +0000 2018,0.811,0.0,0.189,80,nytimes,4
0.0,Sat Dec 01 12:43:37 +0000 2018,1.0,0.0,0.0,81,nytimes,4
0.0,Sat Dec 01 12:42:07 +0000 2018,1.0,0.0,0.0,82,nytimes,4
0.7189,Sat Dec 01 12:41:26 +0000 2018,0.571,0.0,0.429,83,nytimes,4
0.5106,Sat Dec 01 12:22:05 +0000 2018,0.858,0.0,0.142,84,nytimes,4
-0.25,Sat Dec 01 12:06:09 +0000 2018,0.616,0.226,0.158,85,nytimes,4
0.8263,Sat Dec 01 12:02:03 +0000 2018,0.583,0.059,0.358,86,nytimes,4
0.0,Sat Dec 01 12:01:37 +0000 2018,1.0,0.0,0.0,87,nytimes,4
0.4404,Sat Dec 01 11:57:01 +0000 2018,0.791,0.0,0.209,88,nytimes,4
-0.4767,Sat Dec 01 11:49:43 +0000 2018,0.744,0.256,0.0,89,nytimes,4
0.0,Sat Dec 01 11:32:06 +0000 2018,1.0,0.0,0.0,90,nytimes,4
0.6369,Sat Dec 01 11:07:55 +0000 2018,0.588,0.0,0.412,91,nytimes,4
0.2263,Sat Dec 01 10:49:49 +0000 2018,0.894,0.0,0.106,92,nytimes,4
0.6486,Sat Dec 01 10:32:04 +0000 2018,0.806,0.0,0.194,93,nytimes,4
-0.1027,Sat Dec 01 10:07:21 +0000 2018,0.935,0.065,0.0,94,nytimes,4
-0.5423,Sat Dec 01 09:49:32 +0000 2018,0.837,0.163,0.0,95,nytimes,4
-0.5859,Sat Dec 01 09:33:03 +0000 2018,0.814,0.186,0.0,96,nytimes,4
0.0,Sat Dec 01 09:12:28 +0000 2018,1.0,0.0,0.0,97,nytimes,4
-0.1027,Sat Dec 01 08:54:45 +0000 2018,0.75,0.138,0.113,98,nytimes,4
-0.1695,Sat Dec 01 08:37:30 +0000 2018,0.915,0.085,0.0,99,nytimes,4
0.0,Sat Dec 01 08:19:43 +0000 2018,1.0,0.0,0.0,100,nytimes,4
